 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
tmpfs                 49M  640K   48M   2% /run
/dev/sda1             39G  1.6G   38G   5% /
tmpfs                241M     0  241M   0% /dev/shm
tmpfs                5.0M     0  5.0M   0% /run/lock
tmpfs                241M     0  241M   0% /sys/fs/cgroup
vagrant              190G  135G   55G  72% /vagrant
home_vagrant_shared  190G  135G   55G  72% /home/vagrant/shared
tmpfs                 49M     0   49M   0% /run/user/1000

            INSTALLED PACKAGES            
Desired=Unknown/Install/Remove/Purge/Hold
| Status=Not/Inst/Conf-files/Unpacked/halF-conf/Half-inst/trig-aWait/Trig-pend
|/ Err?=(none)/Reinst-required (Status,Err: uppercase=bad)
||/ Name                             Version                             Architecture Description
+++-================================-===================================-============-===============================================================================
ii  accountsservice                  0.6.45-1ubuntu1.3                   amd64        query and manipulate user account information
ii  acl                              2.2.52-3build1                      amd64        Access control list utilities
ii  acpid                            1:2.0.28-1ubuntu1                   amd64        Advanced Configuration and Power Interface event daemon
ii  adduser                          3.116ubuntu1                        all          add and remove users and groups
ii  apparmor                         2.12-4ubuntu5.3                     amd64        user-space parser utility for AppArmor
ii  apport                           2.20.9-0ubuntu7.29                  all          automatically generate crash reports for debugging
ii  apport-symptoms                  0.20                                all          symptom scripts for apport
ii  apt                              1.6.17                              amd64        commandline package manager
ii  apt-utils                        1.6.17                              amd64        package management related utility programs
ii  at                               3.1.20-3.1ubuntu2                   amd64        Delayed job execution and batch processing
ii  base-files                       10.1ubuntu2.12                      amd64        Debian base system miscellaneous files
ii  base-passwd                      3.5.44                              amd64        Debian base system master password and group files
ii  bash                             4.4.18-2ubuntu1.3                   amd64        GNU Bourne Again SHell
ii  bash-completion                  1:2.8-1ubuntu1                      all          programmable completion for the bash shell
ii  bc                               1.07.1-2                            amd64        GNU bc arbitrary precision calculator language
ii  bcache-tools                     1.0.8-2ubuntu0.18.04.1              amd64        bcache userspace tools
ii  bind9-host                       1:9.11.3+dfsg-1ubuntu1.18           amd64        DNS lookup utility (deprecated)
ii  bsdmainutils                     11.1.2ubuntu1                       amd64        collection of more utilities from FreeBSD
ii  bsdutils                         1:2.31.1-0.4ubuntu3.7               amd64        basic utilities from 4.4BSD-Lite
ii  btrfs-progs                      4.15.1-1build1                      amd64        Checksumming Copy on Write Filesystem utilities
ii  btrfs-tools                      4.15.1-1build1                      amd64        transitional dummy package
ii  busybox-initramfs                1:1.27.2-2ubuntu3.4                 amd64        Standalone shell setup for initramfs
ii  busybox-static                   1:1.27.2-2ubuntu3.4                 amd64        Standalone rescue shell with tons of builtin utilities
ii  byobu                            5.125-0ubuntu1                      all          text window manager, shell multiplexer, integrated DevOps environment
ii  bzip2                            1.0.6-8.1ubuntu0.2                  amd64        high-quality block-sorting file compressor - utilities
ii  ca-certificates                  20230311ubuntu0.18.04.1             all          Common CA certificates
